txkey,fraud_ind
154473,0
1932974,0
298101,0
1034330,0
1932973,0
1034331,0
586824,0
385016,0
793895,0
1391506,0
1820171,0
1106177,0
385017,0
356137,0
125819,0
635031,0
442730,0
793896,0
1748604,0
962576,0
1820127,0
1677268,0
1462828,0
1820128,0
1605829,0
1820129,0
1462829,0
1320244,0
586826,0
1932975,0
471651,0
1605828,0
586825,0
1177522,0
1034332,0
1320245,0
1748606,0
793830,0
1748607,0
1320246,0
298099,0
442731,0
413852,0
1249122,0
327071,0
1462830,0
1677269,0
793831,0
1249123,0
1034333,0
586827,0
1034334,0
1820126,0
1391507,0
635032,0
1249124,0
298100,0
586828,0
1932977,0
586829,0
962528,0
793833,0
212382,0
385018,0
327072,0
891211,0
1820130,0
1748605,0
1177523,0
1932976,0
1034335,0
962529,0
793832,0
891212,0
1605830,0
385019,0
1677270,0
442729,0
356138,0
269348,0
1177524,0
962530,0
154475,0
471654,0
154476,0
240985,0
1106131,0
1034336,0
962531,0
586830,0
1391468,0
356139,0
1106132,0
793834,0
1932978,0
240986,0
1320247,0
385020,0
891213,0
891214,0
1391469,0
1748608,0
1034337,0
385021,0
891215,0
240984,0
269349,0
1820132,0
586832,0
793835,0
1820131,0
1320248,0
891216,0
298102,0
586831,0
212381,0
1605832,0
1820133,0
793836,0
1605833,0
471653,0
1034338,0
1249125,0
1605834,0
1748611,0
154474,0
97213,0
1748609,0
1820134,0
793839,0
240987,0
962532,0
1106133,0
1748610,0
1605831,0
97214,0
240988,0
1932980,0
1932981,0
1932982,0
1932979,0
1106134,0
793837,0
1534400,0
793838,0
356142,0
1034339,0
793841,0
1748612,0
1249126,0
1748613,0
1106135,0
1320249,0
183322,0
1177525,0
793840,0
1932983,0
1605835,0
1249127,0
586781,0
97215,0
962533,0
1177526,0
1320250,0
1391470,0
793843,0
471655,0
586782,0
298103,0
1932984,0
356143,0
183323,0
327073,0
1034340,0
471656,0
1034341,0
1534401,0
962534,0
1748614,0
1320251,0
962535,0
1748615,0
1391471,0
1462832,0
471657,0
1932985,0
298104,0
793842,0
1249128,0
1034342,0
1320252,0
635033,0
356140,0
586784,0
962536,0
1462831,0
1820135,0
586783,0
413856,0
298105,0
1177527,0
1106136,0
586786,0
154477,0
1106137,0
1677272,0
356141,0
356144,0
442767,0
793844,0
269350,0
793845,0
586785,0
327074,0
413855,0
1932987,0
183321,0
1534402,0
1605837,0
1932986,0
793913,0
1034343,0
1748616,0
1605838,0
586787,0
1933036,0
154518,0
1677271,0
1391472,0
1605836,0
212383,0
385024,0
183324,0
793914,0
1177528,0
125863,0
586788,0
1534403,0
793915,0
586790,0
1391473,0
962537,0
1462833,0
586791,0
240989,0
1034344,0
212384,0
1462834,0
891218,0
1034345,0
1391474,0
1933037,0
385022,0
1320253,0
962538,0
97216,0
154519,0
1462835,0
1605840,0
891217,0
1106138,0
586789,0
1677273,0
125862,0
1177530,0
1748617,0
1249129,0
1034346,0
793916,0
385023,0
1320254,0
1106139,0
1391475,0
1820136,0
1534404,0
1605839,0
1391476,0
1391477,0
793919,0
1177529,0
1034347,0
1933039,0
793920,0
1391478,0
471701,0
1106140,0
586792,0
356145,0
891219,0
1106141,0
793917,0
1933040,0
586793,0
586794,0
586795,0
385025,0
962539,0
1249130,0
1462836,0
793918,0
615875,0
1933038,0
1391479,0
1534405,0
1034348,0
1933042,0
1933043,0
793921,0
240991,0
1320255,0
615876,0
356146,0
1249132,0
269351,0
212385,0
1249133,0
1933041,0
327076,0
1177531,0
1820137,0
1605841,0
1677274,0
962540,0
1391481,0
891221,0
586852,0
1933047,0
1933044,0
1933045,0
891222,0
793923,0
1249131,0
1933046,0
1820138,0
1391482,0
962541,0
1534406,0
240992,0
1677319,0
891220,0
240990,0
327075,0
1391480,0
1605896,0
793922,0
125864,0
1677320,0
413857,0
1605897,0
1748669,0
962542,0
125865,0
1106142,0
269352,0
1677318,0
586853,0
1034403,0
1605898,0
891263,0
1933048,0
385026,0
1534455,0
1933049,0
1320302,0
793924,0
1177582,0
1034404,0
1748670,0
1462886,0
1034405,0
1462887,0
586855,0
586854,0
586856,0
793925,0
442768,0
1034406,0
1106191,0
1820191,0
962592,0
97217,0
1320301,0
413858,0
125866,0
586857,0
1677321,0
183325,0
1034408,0
1933050,0
1034409,0
413859,0
1177583,0
1605899,0
1933051,0
1605900,0
1933053,0
891264,0
1106193,0
1933054,0
635035,0
1391520,0
1249181,0
1106194,0
298108,0
793927,0
1106195,0
793928,0
1534456,0
1391519,0
1249182,0
586858,0
793929,0
1605901,0
962593,0
635034,0
1177584,0
1106192,0
1034407,0
1462888,0
1933052,0
793926,0
240993,0
1933055,0
1462889,0
327077,0
1391521,0
1933056,0
1933057,0
586859,0
1748671,0
1534457,0
1249183,0
1534458,0
1748672,0
240994,0
891265,0
298106,0
413860,0
1534459,0
471702,0
298107,0
586860,0
471703,0
442771,0
471704,0
1106196,0
1106197,0
962594,0
1034411,0
1677322,0
327078,0
793931,0
471705,0
793930,0
212386,0
212387,0
1034410,0
962595,0
1320303,0
635037,0
1391522,0
385027,0
1391523,0
356147,0
1462890,0
586861,0
442772,0
1748673,0
1534461,0
1933059,0
1933060,0
1106198,0
891268,0
1034412,0
1534462,0
269353,0
269354,0
1748674,0
1933058,0
962596,0
1933062,0
1605902,0
891266,0
269355,0
442769,0
1249184,0
586862,0
793932,0
891267,0
1534460,0
298109,0
793933,0
1534464,0
586864,0
793934,0
442770,0
1748676,0
793935,0
154520,0
154521,0
1820192,0
413862,0
586863,0
1933061,0
1748677,0
586865,0
1677323,0
183326,0
586866,0
1748678,0
1034415,0
793936,0
635036,0
1677324,0
327079,0
1391525,0
891269,0
962599,0
97218,0
1605903,0
1177585,0
1462891,0
97219,0
1748675,0
1249185,0
1933063,0
1034413,0
1320304,0
1534463,0
586867,0
793937,0
586868,0
1391524,0
1249186,0
442774,0
154522,0
1034414,0
962597,0
1106199,0
1605904,0
1177586,0
1391526,0
962598,0
1534465,0
586870,0
1034417,0
1106200,0
1177587,0
586871,0
1462892,0
586869,0
1933066,0
1177588,0
891270,0
1958373,0
793939,0
1249187,0
1605905,0
413861,0
356148,0
1933067,0
240995,0
793940,0
586872,0
586873,0
793938,0
442773,0
183327,0
962601,0
1933068,0
962600,0
1177589,0
586874,0
1034416,0
1534467,0
1106201,0
1391528,0
1534468,0
1748680,0
962602,0
97221,0
586875,0
1933064,0
125867,0
97222,0
1933065,0
793941,0
793942,0
793943,0
269356,0
1249189,0
1534466,0
962603,0
385028,0
962604,0
962605,0
586876,0
1748679,0
471706,0
635071,0
891272,0
1391527,0
385029,0
1249188,0
471707,0
1462893,0
1820193,0
586878,0
1820194,0
1534469,0
1820195,0
586877,0
1177590,0
586879,0
793944,0
1677325,0
635072,0
327082,0
793945,0
1034418,0
793946,0
586880,0
1462895,0
891271,0
1034419,0
385030,0
1605906,0
891273,0
1320305,0
1462896,0
63925,0
298110,0
212388,0
793948,0
1391529,0
1249190,0
586881,0
1106202,0
586882,0
63926,0
97220,0
385031,0
1462897,0
793947,0
72023,0
1748681,0
1249191,0
1933069,0
125868,0
1820196,0
1249192,0
327083,0
793950,0
1106204,0
793949,0
1462894,0
1677326,0
793951,0
298111,0
471709,0
1249193,0
1249194,0
212389,0
586884,0
1933071,0
586885,0
327084,0
1933072,0
1462899,0
793897,0
183328,0
1249195,0
586883,0
1605907,0
962606,0
1177591,0
1034421,0
1933070,0
269357,0
1106203,0
125869,0
327080,0
327081,0
1820199,0
586886,0
240996,0
1820200,0
891274,0
586887,0
1106205,0
793898,0
793899,0
586888,0
1605908,0
471708,0
442775,0
1391530,0
1034420,0
1677327,0
269358,0
1933073,0
356151,0
1462898,0
1249196,0
1320306,0
72024,0
298112,0
793900,0
1933074,0
586889,0
1820197,0
1820198,0
1933076,0
442776,0
586891,0
1933077,0
183329,0
1249197,0
327088,0
471710,0
962607,0
1462900,0
212390,0
298113,0
1933075,0
154523,0
1391532,0
1820201,0
793902,0
793903,0
413863,0
1177592,0
793901,0
635074,0
1677328,0
586890,0
1748682,0
1249198,0
1677329,0
1933078,0
327089,0
1933079,0
356149,0
269359,0
962608,0
385032,0
125871,0
962609,0
1933080,0
356150,0
1034423,0
413864,0
793905,0
586892,0
1249199,0
1391531,0
615877,0
1034424,0
385034,0
1177593,0
615878,0
1320307,0
1462901,0
1748685,0
586893,0
793906,0
1320308,0
586894,0
154525,0
635073,0
793904,0
1177594,0
891276,0
442777,0
1034422,0
327090,0
183330,0
1820203,0
1748686,0
615874,0
240997,0
1106206,0
1748687,0
793907,0
442778,0
1748688,0
1391533,0
891275,0
1177595,0
1534470,0
1820202,0
1748683,0
891277,0
240998,0
586834,0
1748684,0
212392,0
1677330,0
615879,0
793908,0
793909,0
1462902,0
154526,0
1748689,0
1820204,0
1391534,0
1605909,0
793911,0
586833,0
1820205,0
97223,0
298115,0
793912,0
1106207,0
635076,0
1534472,0
615880,0
793910,0
385033,0
1534471,0
327085,0
1034425,0
1177596,0
1933081,0
586835,0
1958374,0
63927,0
327086,0
793976,0
1933082,0
1677331,0
962611,0
154524,0
1933083,0
1933084,0
327087,0
1462903,0
793974,0
793975,0
891278,0
1820206,0
327092,0
962610,0
356152,0
413866,0
125870,0
1605910,0
586838,0
1249200,0
586839,0
413867,0
793979,0
635075,0
586836,0
1677332,0
1249201,0
586837,0
1249202,0
793978,0
793977,0
1177597,0
1177598,0
586841,0
183332,0
1605912,0
327093,0
793980,0
586840,0
1462905,0
298114,0
1106208,0
1320309,0
183333,0
586842,0
1320310,0
1462906,0
97225,0
413868,0
183334,0
1106209,0
212391,0
154527,0
1320311,0
1391535,0
327094,0
125872,0
1391536,0
1462904,0
793981,0
1462907,0
1462908,0
1034426,0
1605911,0
327095,0
793986,0
1820207,0
356153,0
269360,0
1933024,0
1391537,0
793987,0
793988,0
793989,0
356154,0
793982,0
793983,0
793984,0
793985,0
1605914,0
1677333,0
413865,0
586843,0
586844,0
356155,0
471713,0
1320312,0
586845,0
586846,0
793990,0
1605915,0
442779,0
269361,0
1933025,0
586848,0
635078,0
962612,0
1034428,0
327091,0
1605913,0
1933026,0
1534474,0
385035,0
269362,0
183331,0
793994,0
793995,0
793996,0
1534473,0
586847,0
793997,0
1820208,0
385036,0
1933027,0
1820209,0
793991,0
793992,0
240999,0
793993,0
793998,0
1677334,0
154528,0
793999,0
125873,0
794000,0
586849,0
1933028,0
442780,0
385037,0
1605917,0
241000,0
1106210,0
794001,0
269363,0
1820211,0
794002,0
1933029,0
586850,0
586851,0
635077,0
154529,0
183336,0
298116,0
1034427,0
1177600,0
471711,0
442781,0
1605918,0
586905,0
1748691,0
1748692,0
794004,0
1249203,0
1677337,0
471712,0
794003,0
1605916,0
97224,0
794005,0
1748693,0
1034429,0
1320313,0
1933031,0
356156,0
1320314,0
269365,0
1605919,0
1820210,0
1748694,0
1177599,0
1034430,0
1933030,0
241001,0
1677338,0
385038,0
962613,0
1320315,0
1391538,0
586907,0
794007,0
1249204,0
586908,0
1748690,0
1677335,0
794006,0
1677336,0
1106211,0
1534475,0
586906,0
794010,0
1933032,0
385039,0
794011,0
962614,0
794012,0
269366,0
794013,0
1820213,0
794008,0
962615,0
794009,0
794014,0
962616,0
1820212,0
1933033,0
1034431,0
635079,0
471714,0
794017,0
72025,0
1034432,0
1462909,0
1605921,0
891279,0
1605922,0
794015,0
794016,0
183335,0
327096,0
586909,0
269367,0
1933034,0
471715,0
891280,0
794019,0
125875,0
241003,0
471716,0
471717,0
1534476,0
1820215,0
586911,0
1106213,0
794018,0
1748695,0
1034433,0
1748696,0
962617,0
794021,0
1820216,0
413871,0
1605920,0
1106214,0
125876,0
97226,0
327097,0
1249205,0
1933035,0
586910,0
125877,0
1391539,0
794020,0
1820214,0
1391540,0
1320317,0
1605923,0
1249206,0
1106212,0
586912,0
1320318,0
356157,0
269364,0
298117,0
794022,0
1534478,0
413869,0
794023,0
794024,0
1820218,0
1249207,0
1249208,0
1677339,0
413870,0
794025,0
1391541,0
212394,0
241002,0
794026,0
586913,0
586914,0
1320316,0
586915,0
1534479,0
125874,0
1933095,0
1320320,0
1534477,0
356158,0
1677340,0
1320321,0
586917,0
1677341,0
1748697,0
1249209,0
1320322,0
891281,0
1391542,0
1462910,0
1933096,0
327098,0
1605924,0
1820217,0
635081,0
241004,0
1462911,0
1534480,0
891282,0
1605925,0
891283,0
1034434,0
586916,0
1605926,0
1534481,0
891284,0
1933098,0
1320319,0
794027,0
1605927,0
962619,0
794028,0
385040,0
794029,0
471718,0
635082,0
891285,0
1933097,0
635083,0
962620,0
212393,0
413872,0
385041,0
1462912,0
385042,0
1320325,0
1933099,0
413873,0
1177602,0
1391543,0
1177601,0
962618,0
97227,0
1820219,0
794030,0
1034435,0
891286,0
442782,0
1820220,0
1605928,0
794031,0
1106216,0
1320323,0
1320324,0
586918,0
1249210,0
962622,0
635080,0
1933100,0
1320326,0
794033,0
794034,0
1933101,0
1748698,0
794035,0
1748699,0
1391544,0
586919,0
1391545,0
586920,0
1748700,0
586922,0
794032,0
1106215,0
183337,0
1177603,0
1605929,0
1534482,0
125878,0
794036,0
962621,0
356159,0
72026,0
212395,0
72027,0
1677345,0
63981,0
586921,0
1106217,0
1933102,0
72063,0
72064,0
125879,0
1605930,0
72062,0
1933104,0
1677342,0
1820222,0
63982,0
793952,0
1677343,0
793953,0
793954,0
586923,0
1677344,0
1933105,0
793955,0
1933103,0
212396,0
212397,0
241005,0
1249211,0
1177604,0
586926,0
471719,0
793956,0
635084,0
793957,0
269368,0
1462913,0
1034437,0
1177605,0
298119,0
1820221,0
586924,0
586925,0
1249212,0
442783,0
1391546,0
413874,0
1820223,0
1106218,0
891287,0
1933106,0
72066,0
1391547,0
1034436,0
1249213,0
1605931,0
356160,0
183339,0
327099,0
793958,0
891288,0
1748703,0
154530,0
1933108,0
1391548,0
1933109,0
793959,0
635085,0
793960,0
385043,0
1933107,0
385044,0
1748701,0
1605933,0
1748702,0
793961,0
635086,0
298118,0
1320327,0
471720,0
1534484,0
1820224,0
1462914,0
1677346,0
1177607,0
586927,0
471721,0
1677347,0
1605932,0
586928,0
1933110,0
793963,0
793964,0
97229,0
183338,0
97230,0
793962,0
1249214,0
1820225,0
1534485,0
793966,0
793967,0
1106219,0
793968,0
793965,0
1534483,0
793969,0
1320329,0
962623,0
1177606,0
793970,0
793971,0
269370,0
586929,0
586930,0
793972,0
793973,0
1820226,0
212399,0
1034438,0
1748704,0
212400,0
1933112,0
1462915,0
1034439,0
1034440,0
1820227,0
1320328,0
794049,0
1933111,0
794050,0
298120,0
1391549,0
413875,0
385045,0
1605885,0
586932,0
1933113,0
212398,0
1933114,0
1748658,0
794052,0
794053,0
298121,0
962624,0
794054,0
97228,0
794051,0
962625,0
586931,0
442784,0
794055,0
1391550,0
183340,0
794056,0
269369,0
586934,0
962626,0
1462873,0
1748656,0
794057,0
1462874,0
1249171,0
586935,0
154531,0
1748657,0
586933,0
1820174,0
794058,0
241007,0
241008,0
1462875,0
1320285,0
356163,0
1462876,0
1534445,0
269371,0
356164,0
154532,0
794059,0
962577,0
1177573,0
1106180,0
269372,0
413876,0
794060,0
1933115,0
962578,0
586936,0
1106181,0
586937,0
1820172,0
356161,0
1177572,0
1677306,0
1677307,0
1748659,0
1933116,0
891252,0
1820173,0
1933117,0
1034393,0
442785,0
1933119,0
1933120,0
1933121,0
1605886,0
794061,0
1933122,0
1320287,0
1933118,0
327100,0
794063,0
1933123,0
241009,0
794064,0
356162,0
385046,0
794062,0
1320286,0
1106182,0
298122,0
635087,0
1034394,0
1177574,0
794065,0
891251,0
962579,0
241006,0
586895,0
635088,0
1177575,0
635089,0
794066,0
794067,0
1034395,0
586896,0
586897,0
1391508,0
586898,0
183341,0
1320288,0
1933124,0
1177576,0
1177577,0
794068,0
1534446,0
1933126,0
442786,0
327101,0
1933127,0
794069,0
1933128,0
1933129,0
1462877,0
1933130,0
586899,0
1820175,0
1933125,0
794070,0
1820176,0
1933131,0
1748660,0
1320289,0
1605887,0
962580,0
385047,0
794071,0
183342,0
794072,0
1933132,0
794073,0
1933133,0
794074,0
241011,0
1462878,0
1249172,0
1391509,0
1534449,0
125880,0
1034396,0
1933085,0
1933086,0
794075,0
635090,0
794076,0
241012,0
794077,0
1320290,0
1933087,0
891253,0
1391510,0
385049,0
1534447,0
97232,0
794079,0
241010,0
794078,0
615881,0
794080,0
1534448,0
1320291,0
615882,0
794081,0
1320292,0
1933088,0
586900,0
962581,0
241014,0
72065,0
1249173,0
1933089,0
794082,0
1677308,0
586901,0
794085,0
586902,0
891255,0
794086,0
442789,0
794087,0
1820178,0
794083,0
794084,0
962582,0
794089,0
471722,0
413878,0
794090,0
241015,0
97231,0
1933090,0
1933091,0
1933092,0
794088,0
1933093,0
154535,0
1034398,0
1391511,0
1748662,0
794091,0
442790,0
794092,0
413879,0
586904,0
1677310,0
1748663,0
962583,0
1820177,0
1933094,0
794093,0
891254,0
1677311,0
1677312,0
1462879,0
794094,0
327102,0
1534451,0
586903,0
154536,0
794037,0
1249175,0
1605889,0
1748661,0
1034397,0
794038,0
794039,0
385048,0
1320293,0
212401,0
1605888,0
183343,0
442787,0
1534452,0
1320294,0
1820181,0
1034399,0
586938,0
794040,0
891256,0
241013,0
1677309,0
413877,0
1249174,0
794042,0
1933151,0
442788,0
794041,0
1106183,0
327103,0
356166,0
635092,0
1391512,0
97234,0
794043,0
125881,0
1820179,0
1605890,0
1933152,0
1177578,0
1462881,0
385050,0
1249176,0
1933153,0
1534450,0
1820180,0
471724,0
1748664,0
1820184,0
962584,0
794044,0
1106184,0
356165,0
269373,0
794045,0
1677313,0
154533,0
1391513,0
962585,0
1933154,0
1391514,0
298124,0
794046,0
97233,0
125882,0
154534,0
385051,0
794047,0
794048,0
1391515,0
586939,0
1320296,0
356167,0
891257,0
1106185,0
1320297,0
1462880,0
1748665,0
1820185,0
962586,0
442792,0
1034400,0
1820182,0
212402,0
471725,0
1933155,0
385052,0
298125,0
269374,0
1820183,0
1534453,0
125883,0
298123,0
1820187,0
413881,0
891259,0
183344,0
1320295,0
794117,0
1106187,0
1933157,0
794116,0
1933158,0
1605891,0
586940,0
635091,0
962587,0
794118,0
413880,0
1933156,0
962588,0
794119,0
1177579,0
442791,0
1106188,0
1933159,0
586941,0
794121,0
794122,0
1177580,0
586942,0
1820186,0
891258,0
212403,0
794120,0
183345,0
1462882,0
1605893,0
586943,0
794123,0
471723,0
1106186,0
586944,0
1034401,0
586945,0
586946,0
1748666,0
1605894,0
1106189,0
586947,0
1605895,0
794124,0
269376,0
1933160,0
586948,0
1249178,0
442793,0
794125,0
1677315,0
794126,0
635094,0
1462883,0
635095,0
1748668,0
891260,0
794127,0
1933161,0
1462884,0
794128,0
125884,0
442794,0
442795,0
1933162,0
586949,0
1605892,0
1677314,0
635096,0
471726,0
586950,0
183346,0
962589,0
1320300,0
154537,0
794129,0
794130,0
298127,0
442796,0
1177581,0
1249177,0
356169,0
63983,0
635093,0
154539,0
891261,0
635097,0
1391516,0
298126,0
586951,0
97235,0
891262,0
1933164,0
962590,0
1677317,0
1933165,0
1534454,0
1249179,0
385053,0
154540,0
1106190,0
356170,0
154541,0
794131,0
1933163,0
1391517,0
1748667,0
1249180,0
241017,0
269375,0
413882,0
1320298,0
1820189,0
1034402,0
794134,0
794135,0
1320299,0
413883,0
794132,0
794133,0
1933167,0
1933166,0
794136,0
1933168,0
794137,0
1820190,0
586952,0
241016,0
586953,0
183347,0
1677316,0
962591,0
1933169,0
586954,0
183348,0
1462885,0
615883,0
586956,0
1820188,0
1320330,0
1462916,0
794139,0
1177608,0
1320331,0
1748705,0
1462917,0
794138,0
356168,0
586957,0
154542,0
1462918,0
1933170,0
1933171,0
1933172,0
586955,0
1933173,0
794140,0
1820229,0
794141,0
1462919,0
1820230,0
586960,0
1605935,0
586961,0
1391518,0
586962,0
1605936,0
794142,0
794143,0
1933174,0
298128,0
1933175,0
586958,0
442797,0
1677348,0
125886,0
586959,0
1933176,0
891289,0
1677349,0
1677350,0
1933177,0
1605934,0
471727,0
1177609,0
794144,0
385054,0
97236,0
154538,0
794148,0
97237,0
1820228,0
794149,0
1034441,0
794150,0
794145,0
794146,0
794147,0
1748706,0
794151,0
794152,0
1748707,0
586963,0
794153,0
1748708,0
794154,0
1820231,0
1933178,0
183350,0
794155,0
1933179,0
1958375,0
97238,0
1820232,0
794156,0
1462920,0
1534486,0
1605937,0
1320332,0
1534487,0
794158,0
1106221,0
241018,0
1462921,0
1933181,0
1933180,0
794159,0
794157,0
1933182,0
794095,0
125885,0
1534488,0
183351,0
1933183,0
794096,0
125887,0
586964,0
1933184,0
212404,0
1034443,0
1106220,0
1462922,0
1034444,0
794097,0
356172,0
1605939,0
891290,0
794098,0
154543,0
269377,0
183349,0
1462923,0
962627,0
1748709,0
471728,0
1933185,0
1034442,0
586965,0
794100,0
1177611,0
1106222,0
1462924,0
794099,0
1933186,0
1391551,0
1933190,0
794101,0
794102,0
442798,0
794105,0
794106,0
1933187,0
1933188,0
794107,0
1933189,0
1605938,0
125888,0
794108,0
1933192,0
794109,0
794103,0
794104,0
1249215,0
1933193,0
1320333,0
385055,0
471729,0
1534490,0
298130,0
1106223,0
794112,0
1933194,0
794110,0
794111,0
1933191,0
356171,0
586966,0
413884,0
794114,0
962628,0
794115,0
125889,0
1177610,0
1933138,0
1933137,0
1748710,0
794113,0
442799,0
1534489,0
1933134,0
1462926,0
1933135,0
1462927,0
1933136,0
1933139,0
794160,0
1677351,0
97239,0
794161,0
1933140,0
635098,0
183352,0
1933141,0
1605941,0
471730,0
385056,0
1605942,0
794162,0
794163,0
298131,0
1933142,0
1462928,0
1958377,0
1605943,0
794164,0
183353,0
1106225,0
1605940,0
442800,0
1034445,0
72067,0
154544,0
1933143,0
72068,0
1933144,0
794166,0
794167,0
962629,0
1462925,0
794168,0
1391552,0
1748712,0
794165,0
1933146,0
413885,0
1106224,0
298129,0
1320335,0
1462929,0
1933145,0
1605944,0
356173,0
97240,0
586967,0
125891,0
586968,0
1933147,0
327104,0
794169,0
1034446,0
1605945,0
1177612,0
298132,0
269378,0
240980,0
794170,0
1748711,0
1820233,0
891291,0
586969,0
794171,0
794172,0
794173,0
1320334,0
212405,0
794174,0
794175,0
327105,0
794176,0
794177,0
794178,0
586970,0
1106226,0
1249217,0
794179,0
794180,0
1933148,0
1958378,0
385010,0
794182,0
125892,0
794183,0
356174,0
1249218,0
1106227,0
794184,0
1605947,0
794181,0
1249216,0
269379,0
1933149,0
794185,0
1462931,0
1177613,0
962630,0
1177614,0
1177615,0
1249219,0
891292,0
1034448,0
1034447,0
1462932,0
1820234,0
1177616,0
1106228,0
1677352,0
1605946,0
1820235,0
1177617,0
1034450,0
1933150,0
1462930,0
1605949,0
1534491,0
962631,0
1320336,0
1462933,0
1391553,0
794186,0
1249221,0
1820236,0
1320337,0
1249222,0
794187,0
1820237,0
1748713,0
1034449,0
1462934,0
1605948,0
891293,0
891294,0
1820238,0
269380,0
413886,0
586972,0
1605950,0
794188,0
794189,0
586971,0
794191,0
385011,0
1933195,0
794192,0
1249220,0
794193,0
794190,0
1933196,0
1958379,0
125890,0
586975,0
794194,0
1320338,0
356135,0
1249223,0
1933197,0
1534492,0
586973,0
794195,0
794196,0
1958376,0
794197,0
794198,0
1933198,0
1933199,0
586974,0
97241,0
794199,0
794200,0
413887,0
794201,0
183368,0
356194,0
1820253,0
1177625,0
471748,0
962656,0
442821,0
1933236,0
794213,0
356195,0
471749,0
794214,0
97259,0
794212,0
1177626,0
794216,0
794217,0
1933234,0
1958380,0
1933235,0
1958381,0
586989,0
794215,0
1534504,0
1462942,0
1933237,0
1933238,0
1958382,0
269400,0
794218,0
1933239,0
442822,0
794220,0
962657,0
794221,0
1249237,0
794219,0
1462943,0
1748727,0
1820254,0
1462944,0
794222,0
794223,0
1605961,0
586988,0
1933240,0
1933241,0
794224,0
962654,0
635114,0
63995,0
962655,0
794225,0
1034466,0
794226,0
1605963,0
1933243,0
794227,0
1534506,0
794228,0
794230,0
